id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,access.library.book.user,model_library_book,base.group_user,1,1,1,0
access_library_member_user,access.library.member.user,model_library_member,base.group_user,1,1,1,0
access_library_loan_user,access.library.loan.user,model_library_loan,base.group_user,1,1,1,0

access_library_book_manager,access.library.book.manager,model_library_book,library_management.group_library_manager,1,1,1,1
access_library_book_user,access.library.book.user,model_library_book,library_management.group_library_user,1,1,0,0
access_library_loan_manager,access.library.loan.manager,model_library_loan,library_management.group_library_manager,1,1,1,1
access_library_loan_user,access.library.loan.user,model_library_loan,library_management.group_library_user,1,1,0,0
access_library_member_manager,access.library.member.manager,model_library_member,library_management.group_library_manager,1,1,1,1
access_library_member_user,access.library.member.user,model_library_member,library_management.group_library_user,1,1,0,0
